20140523,180000,162.9300000,163.2400000,162.7000000,162.9600000,335860
20140523,190000,162.9900000,163.9900000,162.4500000,163.3200000,649340
20140526,110000,163.7700000,164.6000000,163.2300000,164.2200000,222330
20140526,120000,164.2300000,164.3900000,163.6500000,164.0600000,122670
20140526,130000,163.9900000,164.2200000,163.8200000,163.9900000,83890
20140526,140000,164.0200000,164.4000000,163.9500000,164.2400000,105370
20140526,150000,164.2300000,164.3900000,164.0000000,164.1000000,72290
20140526,160000,164.1400000,164.1900000,163.9500000,164.1400000,27080
20140526,170000,164.1300000,164.2600000,164.0200000,164.1800000,68070
20140526,180000,164.2200000,164.3500000,163.5400000,163.5400000,149510
20140526,190000,163.6600000,163.9000000,162.9500000,163.0800000,110330
20140527,110000,163.1500000,163.1500000,161.5100000,161.8200000,314870
20140527,120000,161.8800000,163.4100000,161.0000000,161.5000000,598210
20140527,130000,161.5000000,161.6400000,160.0700000,160.0800000,674760
20140527,140000,160.0700000,160.8000000,159.5500000,159.7400000,263180
20140527,150000,159.6100000,159.8100000,158.0400000,158.4200000,396920
20140527,160000,158.4300000,158.7000000,157.7100000,158.3200000,239840
20140527,170000,158.3200000,158.5900000,158.0000000,158.1900000,231870
20140527,180000,158.2200000,158.2300000,157.1100000,157.3900000,562940
20140527,190000,157.3700000,157.8500000,157.0200000,157.1500000,345530
20140528,110000,157.8800000,158.3700000,157.1000000,157.9900000,207970
20140528,120000,158.0000000,158.0000000,156.8200000,157.3000000,314780
20140528,130000,157.3500000,158.0000000,157.0900000,157.7200000,320370
20140528,140000,157.8100000,158.0000000,157.6600000,157.6600000,66990
20140528,150000,157.7200000,157.8200000,157.1000000,157.5700000,94380
20140528,160000,157.4600000,158.1000000,157.2200000,158.0300000,94920
20140528,170000,158.0400000,158.5900000,157.5000000,157.6300000,243980
20140528,180000,157.6400000,157.7500000,156.0000000,156.8400000,861840
20140528,190000,156.8300000,158.3700000,156.8300000,157.5400000,272530
20140529,110000,157.7900000,158.7700000,157.7900000,158.2200000,118350
20140529,120000,157.9900000,158.3400000,157.5500000,158.2200000,95130
20140529,130000,158.3200000,159.0000000,158.0100000,158.2500000,179310
20140529,140000,158.2500000,158.4900000,158.1100000,158.1700000,34920
20140529,150000,158.2200000,159.4200000,158.1600000,158.5900000,226670
20140529,160000,158.4900000,158.7700000,158.2600000,158.6100000,100070
20140529,170000,158.6100000,158.6800000,158.2200000,158.5000000,86260
20140529,180000,158.5000000,158.5000000,157.6000000,157.8300000,170530
20140529,190000,157.7000000,157.9400000,157.0800000,157.6900000,237530
20140530,110000,157.6900000,157.7300000,157.1300000,157.3600000,60500
20140530,120000,157.4800000,157.6600000,156.7000000,157.0000000,193590
20140530,130000,156.9400000,157.2000000,156.5000000,156.9600000,121950
20140530,140000,156.9500000,157.3800000,156.7600000,156.8300000,138970
20140530,150000,156.8400000,157.3700000,156.5000000,157.0800000,189800
20140530,160000,157.0700000,157.2700000,156.5700000,157.2300000,51780
20140530,170000,157.1700000,157.2800000,156.7500000,157.2400000,118250
20140530,180000,157.2400000,157.4400000,156.0000000,156.1300000,499600
20140530,190000,156.2000000,156.6100000,155.0600000,155.0600000,671670
20140602,110000,156.0500000,157.3900000,156.0200000,157.0000000,339360
20140602,120000,156.9300000,157.2000000,156.5400000,156.7200000,251400
20140602,130000,156.7600000,157.1200000,156.5400000,156.7800000,103330
20140602,140000,156.7300000,157.2500000,156.7300000,157.1200000,413780
20140602,150000,157.1200000,157.2300000,156.9500000,157.1500000,266360
20140602,160000,157.1500000,157.2100000,156.9500000,157.1500000,74090
20140602,170000,157.1500000,157.6900000,157.0500000,157.3000000,693470
20140602,180000,157.3000000,157.9000000,157.1900000,157.4900000,862920
20140602,190000,157.4900000,157.5800000,156.7800000,157.0000000,355470
20140603,110000,157.5000000,157.7400000,156.3200000,156.5200000,144570
20140603,120000,156.6100000,157.1100000,156.4000000,156.4300000,170900
20140603,130000,156.4300000,156.5600000,155.5300000,156.2900000,237550
20140603,140000,156.2800000,156.6300000,155.2800000,155.7500000,294410
20140603,150000,155.9200000,155.9200000,154.5700000,155.4600000,394230
20140603,160000,155.3000000,155.4500000,154.7400000,155.1200000,95380
20140603,170000,155.1200000,155.2900000,154.8000000,155.0400000,204130
20140603,180000,155.0400000,156.2700000,154.9400000,155.9000000,167230
20140603,190000,155.9800000,157.5000000,155.5700000,157.5000000,445530
20140604,110000,157.2500000,158.6000000,157.2000000,157.3600000,309830
20140604,120000,157.3500000,157.4600000,157.1200000,157.3300000,83760
20140604,130000,157.3200000,157.4300000,156.7800000,156.9800000,157250
20140604,140000,156.8600000,156.9500000,156.0000000,156.3700000,132540
20140604,150000,156.4400000,156.9900000,156.1300000,156.3100000,108350
20140604,160000,156.2600000,157.4100000,156.1000000,157.3500000,92080
20140604,170000,157.3500000,157.4300000,157.1100000,157.2000000,107390
20140604,180000,157.2000000,157.2500000,156.3300000,157.1800000,105090
20140604,190000,157.1800000,157.8400000,156.6800000,157.0100000,413190
20140605,110000,157.0700000,157.7500000,156.8300000,157.3400000,326370
20140605,120000,157.3400000,157.4900000,157.0400000,157.3100000,203800
20140605,130000,157.3100000,157.4000000,156.5000000,156.5000000,524650
20140605,140000,156.5000000,156.8900000,156.4500000,156.5900000,56010
20140605,150000,156.5500000,156.5500000,156.0000000,156.0800000,88400
20140605,160000,156.2200000,156.4200000,155.7500000,156.0600000,135160
20140605,170000,156.0400000,156.4600000,155.7500000,155.7500000,180560
20140605,180000,155.7500000,156.0100000,155.1200000,155.3500000,161760
20140605,190000,155.3500000,155.4300000,154.2000000,154.5000000,430530
20140606,110000,155.4400000,155.8000000,154.5100000,155.5000000,129050
20140606,120000,155.4100000,155.7600000,155.0900000,155.3700000,89750
20140606,130000,155.3300000,155.4700000,155.0000000,155.3300000,90170
20140606,140000,155.2300000,155.3700000,155.0000000,155.0200000,47590
20140606,150000,155.0400000,155.0800000,154.1000000,154.2800000,143360
20140606,160000,154.3300000,154.3800000,154.0200000,154.2800000,69840
20140606,170000,154.3600000,155.8400000,154.1300000,155.2100000,297960
20140606,180000,155.1900000,156.9700000,154.6900000,156.1700000,440780
20140606,190000,156.1300000,156.9900000,156.1300000,156.9900000,210520
20140609,110000,156.5000000,157.2500000,156.4000000,156.9100000,150720
20140609,120000,156.9100000,157.2500000,156.2300000,156.3800000,189530
20140609,130000,156.4000000,156.9700000,155.4900000,156.2100000,627700
20140609,140000,156.2000000,156.5100000,155.7200000,155.9900000,128890
20140609,150000,156.0400000,156.1100000,154.2600000,154.7500000,332160
20140609,160000,154.8400000,154.8400000,154.3500000,154.6000000,123850
20140609,170000,154.6000000,155.1000000,154.3900000,154.5600000,225800
20140609,180000,154.5000000,154.9500000,154.2000000,154.2000000,143810
20140609,190000,154.2900000,154.4400000,154.0000000,154.0500000,269630
20140610,110000,154.1700000,155.5800000,153.0100000,154.1400000,324200
20140610,120000,154.1400000,155.1000000,154.1300000,154.5800000,280770
20140610,130000,154.5500000,156.2500000,154.3200000,156.1300000,544540
20140610,140000,156.1200000,159.5000000,156.0200000,158.2400000,1789000
20140610,150000,158.2900000,158.8700000,157.6600000,157.9200000,1528230
20140610,160000,157.9700000,158.4500000,157.7000000,158.2900000,1024450
20140610,170000,158.2900000,158.3000000,157.2000000,157.2100000,426200
20140610,180000,157.2600000,157.5100000,156.2000000,157.1400000,415320
20140610,190000,157.0700000,158.2400000,156.9000000,157.1800000,926000
20140611,110000,157.8400000,158.0000000,156.6500000,157.1100000,235450
20140611,120000,157.2400000,157.2900000,155.5100000,156.1200000,590850
20140611,130000,156.0800000,156.6800000,155.7000000,156.4000000,205870
20140611,140000,156.4200000,156.6800000,155.8000000,155.8900000,248080
20140611,150000,155.8600000,156.1000000,155.5700000,155.6200000,188830
20140611,160000,155.6300000,155.8600000,155.3500000,155.3700000,205310
20140611,170000,155.3700000,155.8900000,155.0500000,155.2000000,252580
20140611,180000,155.2000000,155.3200000,154.2100000,154.4200000,778440
20140611,190000,154.4200000,155.2800000,154.3200000,155.2800000,868160
20140616,110000,155.2700000,155.5400000,152.5700000,155.3600000,725620
20140616,120000,155.4900000,156.1000000,155.2300000,155.5400000,775940
20140616,130000,155.5200000,155.9600000,155.2100000,155.9300000,287820
20140616,140000,155.7100000,156.5600000,155.5000000,156.0500000,571980
20140616,150000,156.0600000,156.6500000,155.9600000,156.0400000,415250
20140616,160000,155.9700000,156.0300000,154.2900000,154.3500000,2870720
20140616,170000,154.3400000,154.5200000,153.9100000,154.0000000,610990
20140616,180000,154.0000000,154.1000000,153.1200000,153.2500000,538170
20140616,190000,153.2500000,153.3200000,152.9200000,153.0800000,692340
20140617,110000,153.3000000,154.7500000,153.2100000,154.5600000,291900
20140617,120000,154.5600000,154.6600000,154.0000000,154.2400000,192920
20140617,130000,154.2500000,154.5700000,154.1000000,154.2000000,243410
20140617,140000,154.2000000,154.2000000,153.0800000,153.1200000,409650
20140617,150000,153.2000000,153.5000000,152.9200000,152.9300000,438890
20140617,160000,152.9300000,153.1400000,152.8600000,153.0000000,295090
20140617,170000,153.0000000,153.7300000,152.6000000,153.5000000,449580
20140617,180000,153.5000000,153.7200000,153.1200000,153.3500000,221160
20140617,190000,153.3300000,153.3300000,152.2300000,152.5300000,517720
20140618,110000,153.0000000,153.5100000,152.0800000,152.4000000,179850
20140618,120000,152.4500000,153.7000000,152.0700000,153.6700000,1227330
20140618,130000,153.6700000,153.9400000,152.3300000,152.8700000,1980400
20140618,140000,152.8100000,152.9600000,152.1000000,152.6000000,518420
20140618,150000,152.6000000,153.3700000,152.4500000,153.3700000,330670
20140618,160000,153.3600000,153.4500000,152.8200000,153.1900000,245610
20140618,170000,153.1900000,153.3700000,152.9000000,153.0000000,411330
20140618,180000,153.0000000,153.3400000,152.1100000,152.1600000,547670
20140618,190000,152.1600000,152.4400000,151.4200000,151.8500000,532940
20140619,110000,152.1400000,152.5900000,151.7800000,152.2200000,326300
20140619,120000,152.2400000,152.4000000,151.5200000,152.3100000,228720
20140619,130000,152.3500000,152.5400000,152.0500000,152.1600000,292230
20140619,140000,152.1700000,152.7500000,152.0800000,152.6900000,156930
20140619,150000,152.6900000,154.3700000,152.4400000,152.6600000,544550
20140619,160000,152.6700000,152.8800000,152.3100000,152.5100000,659980
20140619,170000,152.5200000,153.4600000,152.3000000,153.2200000,495580
20140619,180000,153.2600000,153.5200000,152.6000000,152.6700000,510520
20140619,190000,152.7500000,153.2000000,151.7000000,152.6900000,378680
20140620,110000,152.3300000,153.6600000,151.8700000,151.8700000,330590
20140620,120000,151.9200000,152.8000000,151.8800000,152.5100000,469590
20140620,130000,152.5100000,152.5400000,150.7200000,151.0100000,711180
20140620,140000,151.0100000,151.4000000,150.5200000,151.0300000,207980
20140620,150000,151.0300000,151.7200000,150.8000000,151.2000000,242070
20140620,160000,151.2100000,151.4400000,150.6100000,151.3300000,359870
20140620,170000,151.3400000,151.6200000,151.0100000,151.1600000,193960
20140620,180000,151.1000000,151.5500000,150.5400000,150.8000000,624450
20140620,190000,150.8000000,152.0000000,150.5500000,151.6000000,2742810
20140623,110000,152.1700000,153.5900000,152.0000000,152.7000000,293350
20140623,120000,152.7000000,152.7500000,151.2000000,151.7100000,350940
20140623,130000,151.7100000,151.7500000,150.5200000,150.5200000,301710
20140623,140000,150.5200000,150.5700000,150.0300000,150.3200000,233850
20140623,150000,150.3400000,150.9100000,150.2100000,150.7600000,128530
20140623,160000,150.7600000,151.7800000,150.7500000,151.5000000,273290
20140623,170000,151.5400000,151.6500000,151.2000000,151.3500000,301540
20140623,180000,151.3500000,151.5100000,150.2500000,150.2600000,430030
20140623,190000,150.2700000,150.5800000,150.0100000,150.0100000,262560
20140624,110000,150.2000000,151.1500000,150.1700000,150.5600000,334440
20140624,120000,150.5600000,151.3800000,150.1000000,151.2200000,358960
20140624,130000,151.2800000,151.2900000,150.1700000,150.2900000,237460
20140624,140000,150.3100000,150.4600000,150.1500000,150.4100000,104220
20140624,150000,150.4300000,151.1500000,150.2300000,150.3800000,535930
20140624,160000,150.3400000,150.4200000,149.5000000,149.8700000,883530
20140624,170000,149.8900000,150.2300000,149.7800000,149.9500000,438890
20140624,180000,149.9500000,150.4900000,149.7000000,150.3500000,362330
20140624,190000,150.2900000,151.0500000,150.1700000,150.8200000,909080
20140625,110000,150.1800000,151.6000000,149.8100000,151.3600000,212380
20140625,120000,151.3600000,153.1000000,151.3600000,151.5800000,740980
20140625,130000,151.5800000,151.6000000,151.4000000,151.6000000,143400
20140625,140000,151.5900000,152.5000000,151.5100000,152.3300000,215610
20140625,150000,152.4000000,154.0000000,152.3200000,153.6900000,1021570
20140625,160000,153.6900000,154.0000000,153.0000000,153.3000000,403190
20140625,170000,153.3800000,155.4400000,153.3800000,155.1400000,1775330
20140625,180000,155.1300000,155.2200000,153.3100000,154.2500000,942550
20140625,190000,154.2500000,155.6000000,153.9400000,155.3000000,1495120
20140626,110000,155.3000000,156.2900000,154.0000000,155.0000000,949130
20140626,120000,155.0000000,156.7500000,154.5200000,155.8100000,1162860
20140626,130000,155.7600000,156.1200000,155.1500000,155.1700000,502180
20140626,140000,155.1700000,155.1800000,154.4100000,154.5400000,306030
20140626,150000,154.5500000,154.5500000,153.5100000,153.8900000,282630
20140626,160000,154.0200000,154.2500000,153.6600000,154.2300000,78170
20140626,170000,154.1900000,154.4700000,154.1400000,154.2600000,158620
20140626,180000,154.2700000,154.3000000,153.5000000,153.5000000,933320
20140626,190000,153.5000000,155.0100000,153.1300000,155.0100000,967940
20140627,110000,154.8200000,155.7000000,154.6100000,154.9500000,155680
20140627,120000,154.9500000,156.6000000,154.9500000,156.2500000,723510
20140627,130000,156.2500000,157.5000000,156.1900000,157.4400000,869650
20140627,140000,157.4300000,157.5000000,156.9100000,157.3400000,925290
20140627,150000,157.4100000,158.0700000,157.3300000,157.9500000,454080
20140627,160000,157.9400000,158.1800000,157.6500000,157.8800000,469370
20140627,170000,157.8000000,157.9800000,156.9000000,157.7900000,351680
20140627,180000,157.7900000,157.7900000,156.8400000,157.3000000,409140
20140627,190000,157.3000000,158.1000000,157.0100000,157.1000000,871630
20140630,110000,156.6900000,158.0000000,156.6800000,157.2300000,247960
20140630,120000,157.1500000,157.5000000,156.6500000,156.8400000,469480
20140630,130000,156.8400000,156.8500000,155.5400000,155.5500000,364410
20140630,140000,155.5500000,156.3000000,155.4500000,156.2200000,194140
20140630,150000,156.1800000,157.0000000,155.6800000,156.1300000,239310
20140630,160000,156.0400000,156.5000000,155.5700000,156.3500000,179900
20140630,170000,156.3700000,157.0000000,156.3200000,156.7900000,176720
20140630,180000,156.7900000,157.0000000,156.2500000,156.6200000,269430
20140630,190000,156.5600000,156.9700000,155.7600000,156.0000000,834160
20140701,110000,156.3700000,156.5100000,155.0500000,155.6500000,213920
20140701,120000,155.6500000,156.8000000,155.6000000,156.7100000,236760
20140701,130000,156.7900000,157.5700000,156.4100000,156.6900000,618330
20140701,140000,156.6900000,156.7000000,156.3100000,156.5000000,123150
20140701,150000,156.5000000,156.8100000,155.6500000,155.6600000,198050
20140701,160000,155.6600000,156.7000000,155.2500000,156.2500000,273390
20140701,170000,156.3500000,157.3000000,156.2500000,157.3000000,619680
20140701,180000,157.2600000,157.9500000,157.1600000,157.5000000,418590
20140701,190000,157.5200000,157.9600000,156.7900000,157.9600000,547600
20140702,110000,157.8300000,158.2000000,157.4300000,157.9000000,240420
20140702,120000,157.8200000,158.9700000,157.6100000,158.5000000,1339480
20140702,130000,158.4400000,158.4700000,157.2200000,157.4700000,402460
20140702,140000,157.4700000,157.5000000,157.2100000,157.4200000,48110
20140702,150000,157.3600000,157.7200000,157.3300000,157.6300000,188670
20140702,160000,157.6300000,157.7400000,157.3800000,157.3900000,392710
20140702,170000,157.3900000,157.8000000,157.0000000,157.8000000,444590
20140702,180000,157.7400000,158.0000000,157.1600000,157.8500000,312830
20140702,190000,157.8600000,158.0000000,157.1700000,158.0000000,421120
20140703,110000,157.8200000,158.1000000,157.2000000,157.8100000,110440
20140703,120000,157.6900000,158.9700000,157.6400000,158.4000000,886840
20140703,130000,158.3900000,158.9700000,158.0000000,158.9600000,791250
20140703,140000,158.9500000,159.4000000,158.8300000,159.0600000,300930
20140703,150000,159.1000000,159.8800000,159.0200000,159.2700000,1371630
20140703,160000,159.2700000,159.5000000,158.9500000,159.3000000,240200
20140703,170000,159.3000000,159.6200000,158.8900000,159.3100000,232000
20140703,180000,159.3000000,159.3500000,158.8600000,159.2100000,276460
20140703,190000,159.1800000,159.6200000,158.9100000,159.5500000,459970
20140704,110000,159.3600000,159.4800000,158.9300000,159.0500000,125850
20140704,120000,159.0200000,159.5900000,158.8400000,159.1000000,359370
20140704,130000,159.0400000,159.4000000,159.0000000,159.3200000,59280
20140704,140000,159.3400000,159.5900000,159.2100000,159.3300000,49990
20140704,150000,159.2900000,159.5500000,159.2800000,159.5000000,72620
20140704,160000,159.4600000,159.7500000,159.3300000,159.5200000,159370
20140704,170000,159.5200000,159.5900000,159.3500000,159.4500000,53630
20140704,180000,159.3900000,159.7500000,159.3500000,159.5400000,278240
20140704,190000,159.4800000,159.7500000,157.4700000,158.2500000,1087920
20140707,110000,158.3400000,159.2000000,158.3300000,158.7800000,264860
20140707,120000,158.7800000,159.3900000,158.7000000,158.9900000,120520
20140707,130000,158.9900000,158.9900000,158.3900000,158.5300000,88800
20140707,140000,158.5500000,159.0000000,158.5500000,158.9400000,80620
20140707,150000,158.9500000,159.1000000,158.5700000,158.7900000,158060
20140707,160000,158.7700000,158.9000000,158.6000000,158.6200000,83080
20140707,170000,158.6300000,158.9000000,158.5100000,158.7000000,112280
20140707,180000,158.7000000,158.8700000,158.5100000,158.6500000,83210
20140707,190000,158.7000000,159.1000000,158.3000000,158.7500000,540320
20140708,110000,158.7500000,159.3300000,158.7500000,159.0600000,445610
20140708,120000,158.9500000,159.2000000,158.7300000,158.9400000,342870
20140708,130000,158.9500000,158.9600000,158.4300000,158.9000000,562630
20140708,140000,158.9000000,159.2000000,158.6100000,158.9500000,157110
20140708,150000,158.9500000,159.0000000,158.7700000,158.8600000,111900
20140708,160000,158.8600000,159.0700000,158.0900000,158.0900000,141030
20140708,170000,158.0800000,158.2900000,157.2300000,157.2900000,614340
20140708,180000,157.3000000,157.5200000,157.0200000,157.2000000,302380
20140708,190000,157.1600000,158.1600000,157.1200000,158.1600000,427070
20140709,110000,157.5200000,157.5500000,156.7000000,157.2300000,167140
20140709,120000,157.1200000,157.9400000,156.8800000,157.8800000,289260
20140709,130000,157.8900000,158.0000000,156.8000000,156.8300000,215380
20140709,140000,156.8800000,157.0400000,156.0600000,156.4100000,396380
20140709,150000,156.4300000,157.2200000,156.0700000,157.0500000,205120
20140709,160000,157.1500000,158.2100000,157.1500000,158.1600000,141020
20140709,170000,158.2100000,158.5700000,157.5300000,158.2000000,237120
20140709,180000,158.1900000,158.4500000,157.7100000,157.7600000,180740
20140709,190000,157.7600000,158.4900000,157.4000000,158.1600000,722480
20140710,110000,158.1300000,158.5900000,157.9100000,157.9100000,220360
20140710,120000,157.9100000,158.1200000,156.9400000,157.2700000,197100
20140710,130000,157.2700000,157.2700000,156.5500000,156.6600000,273410
20140710,140000,156.6600000,157.3000000,155.2300000,155.2300000,422110
20140710,150000,155.2300000,155.3300000,154.0800000,155.0400000,422890
20140710,160000,155.0600000,155.1000000,154.6000000,154.6000000,57530
20140710,170000,154.5500000,154.5500000,153.7000000,153.8700000,577380
20140710,180000,153.8700000,154.1700000,153.1500000,153.4600000,566020
20140710,190000,153.4600000,154.9000000,153.2000000,154.9000000,554250
20140711,110000,154.7000000,154.8700000,154.0900000,154.0900000,172620
20140711,120000,154.1700000,154.3800000,153.5700000,153.6200000,150510
20140711,130000,153.7700000,154.5000000,153.4100000,153.4800000,210090
20140711,140000,153.4800000,154.1300000,153.3200000,153.4000000,142390
20140711,150000,153.3900000,153.7400000,153.3000000,153.4500000,81710
20140711,160000,153.5300000,153.7300000,152.6500000,152.7000000,331390
20140711,170000,152.7000000,153.1400000,151.8600000,152.8000000,190780
20140711,180000,152.8700000,153.2500000,152.8700000,153.2100000,128860
20140711,190000,153.2300000,154.0000000,153.2300000,154.0000000,249200
20140714,110000,153.5000000,154.2000000,152.3000000,152.6200000,280660
20140714,120000,152.6700000,152.9500000,152.0600000,152.6000000,156540
20140714,130000,152.6000000,153.0000000,152.2800000,152.6800000,149040
20140714,140000,152.6500000,152.7800000,151.3500000,151.5800000,229230
20140714,150000,151.6000000,151.9300000,151.2700000,151.3500000,113730
20140714,160000,151.3500000,151.8900000,151.2800000,151.5400000,138690
20140714,170000,151.5600000,152.2800000,151.5600000,151.7300000,153450
20140714,180000,151.7200000,151.8900000,151.3400000,151.5500000,138380
20140714,190000,151.5100000,151.7500000,151.3100000,151.3100000,207410
20140715,110000,151.9500000,152.3600000,151.5000000,151.6800000,175370
20140715,120000,151.6800000,153.2900000,151.6100000,152.9400000,287900
20140715,130000,152.9500000,153.3900000,152.3200000,152.4900000,183110
20140715,140000,152.4300000,152.4300000,151.3400000,151.9000000,147610
20140715,150000,151.8400000,152.0000000,151.4100000,151.8200000,62990
20140715,160000,151.8200000,152.0000000,151.8200000,152.0000000,141290
20140715,170000,152.0000000,152.7700000,151.6300000,152.0700000,319670
20140715,180000,152.2100000,152.4200000,151.3100000,151.4800000,182170
20140715,190000,151.5000000,151.5300000,150.8400000,151.4200000,388350
20140716,110000,151.6000000,152.2400000,150.7400000,151.6800000,149780
20140716,120000,151.6900000,152.5000000,151.6200000,152.1700000,224480
20140716,130000,152.1900000,153.0000000,152.0200000,153.0000000,167980
20140716,140000,152.9900000,153.0000000,152.0100000,152.2400000,317320
20140716,150000,152.3100000,152.9500000,152.0800000,152.9000000,135440
20140716,160000,152.9000000,153.2000000,151.9500000,152.3600000,206950
20140716,170000,152.2700000,152.7500000,152.2600000,152.2700000,64140
20140716,180000,152.2700000,153.1000000,152.2500000,153.0700000,266330
20140716,190000,153.0700000,153.4400000,152.7800000,153.3000000,256080
20140717,110000,152.5400000,152.5400000,150.2800000,151.1500000,1016240
20140717,120000,151.1500000,151.9400000,148.6100000,151.7600000,956830
20140717,130000,151.7400000,151.7500000,149.3700000,149.8500000,520760
20140717,140000,149.8500000,151.1500000,149.5500000,150.9500000,249120
20140717,150000,150.8800000,150.9300000,149.3000000,149.5800000,215350
20140717,160000,149.5600000,150.5300000,149.5000000,150.1900000,131820
20140717,170000,150.1800000,150.3700000,149.6100000,149.6800000,161030
20140717,180000,149.6700000,150.3500000,149.6300000,150.1600000,312300
20140717,190000,150.1700000,150.4200000,149.6000000,150.2400000,372680
20140718,110000,148.9600000,148.9900000,145.7900000,147.0900000,611740
20140718,120000,147.0700000,148.1000000,145.9600000,147.9800000,775880
20140718,130000,147.9700000,148.0500000,146.5200000,146.9600000,344300
20140718,140000,146.8300000,146.9300000,146.4100000,146.4500000,161690
20140718,150000,146.5600000,146.9300000,144.9000000,145.0300000,533060
20140718,160000,144.9600000,146.2100000,144.6100000,145.8900000,192440
20140718,170000,145.8400000,147.2000000,145.8100000,146.4800000,192640
20140718,180000,146.4800000,147.2500000,146.1500000,146.8700000,380580
20140718,190000,146.8900000,146.8900000,145.5000000,145.9400000,346040
20140721,110000,145.9900000,146.5100000,145.0900000,145.3300000,342810
20140721,120000,145.3300000,145.8900000,143.6500000,143.7500000,451620
20140721,130000,143.7400000,143.9300000,142.6300000,143.3000000,498930
20140721,140000,143.3800000,143.4100000,141.5800000,143.2700000,487570
20140721,150000,143.2800000,144.1400000,143.1100000,143.5900000,126360
20140721,160000,143.6500000,143.8600000,143.0800000,143.3500000,167540
20140721,170000,143.2500000,143.3300000,142.1400000,142.6000000,274960
20140721,180000,142.5700000,142.6700000,142.1000000,142.5300000,167700
20140721,190000,142.5200000,143.4100000,141.6400000,142.1800000,338030
20140722,110000,143.0900000,144.0900000,143.0300000,143.8900000,184060
20140722,120000,143.8500000,144.1300000,143.7000000,143.7600000,401960
20140722,130000,143.7500000,144.6000000,143.7000000,144.4800000,457090
20140722,140000,144.4800000,144.8900000,143.5100000,143.7600000,617340
20140722,150000,143.7700000,144.1300000,143.5200000,143.6900000,884360
20140722,160000,143.7000000,143.8600000,142.5900000,142.8000000,455700
20140722,170000,142.7500000,142.8700000,141.3500000,141.5700000,682710
20140722,180000,141.5900000,142.7700000,141.3600000,142.3100000,447320
20140722,190000,142.2700000,142.7100000,141.4100000,141.4100000,445410
20140723,110000,142.2400000,143.1800000,141.5000000,142.5500000,348320
20140723,120000,142.5600000,142.7500000,142.0100000,142.3000000,316790
20140723,130000,142.2500000,142.6800000,142.0000000,142.1400000,334240
20140723,140000,142.1000000,142.1600000,141.3700000,141.6600000,214760
20140723,150000,141.6600000,142.1200000,141.0000000,141.2800000,208550
20140723,160000,141.3300000,142.0600000,141.2100000,141.5700000,140360
20140723,170000,141.5000000,142.0900000,141.3200000,141.4600000,107640
20140723,180000,141.3800000,141.9600000,141.2100000,141.9000000,148310
20140723,190000,141.9000000,142.9000000,141.7800000,142.7400000,342980
20140724,110000,142.0100000,142.5000000,141.4400000,141.8300000,154310
20140724,120000,141.8300000,142.7700000,141.6000000,142.2500000,184080
20140724,130000,142.1700000,142.4700000,141.7000000,142.0300000,145090
20140724,140000,142.0700000,142.3000000,141.7400000,141.8000000,60700
20140724,150000,141.7800000,143.7500000,141.7800000,143.6300000,760940
20140724,160000,143.7300000,145.5000000,143.5800000,145.3200000,709040
20140724,170000,145.3300000,147.1900000,145.1900000,146.5000000,660870
20140724,180000,146.5000000,146.6500000,146.0700000,146.1700000,284270
20140724,190000,146.2000000,146.5600000,145.9100000,146.5600000,270170
20140725,110000,146.3000000,146.3000000,144.9200000,145.6800000,359010
20140725,120000,145.6800000,146.0000000,145.3300000,145.3500000,250730
20140725,130000,145.3500000,146.2000000,144.5000000,144.6700000,244260
20140725,140000,144.6000000,145.2400000,143.6700000,144.5900000,311500
20140725,150000,144.6200000,145.5900000,144.3600000,145.2300000,241970
20140725,160000,145.3300000,145.5900000,144.8400000,145.4700000,154760
20140725,170000,145.3300000,145.5600000,145.0600000,145.2000000,89630
20140725,180000,145.1700000,145.2000000,144.4800000,144.7100000,173240
20140725,190000,144.7200000,144.9000000,144.0000000,144.0000000,378820
20140728,110000,143.4100000,143.7000000,141.1100000,142.8500000,330550
20140728,120000,142.8500000,143.5000000,142.2500000,142.9700000,339610
20140728,130000,142.9700000,143.1800000,142.1000000,142.1800000,196550
20140728,140000,142.2700000,142.2900000,140.5200000,140.8600000,523420
20140728,150000,140.7500000,140.7500000,139.0700000,140.0100000,708180
20140728,160000,140.0100000,141.5000000,140.0000000,140.5100000,278610
20140728,170000,140.6100000,140.8300000,139.9700000,139.9700000,124160
20140728,180000,140.0200000,140.9800000,139.7600000,140.7400000,187370
20140728,190000,140.7700000,140.8600000,139.6000000,139.6000000,283250
20140729,110000,139.9000000,142.1400000,139.9000000,141.7300000,286430
20140729,120000,141.7200000,141.7200000,140.2000000,141.0100000,317720
20140729,130000,141.1000000,141.1500000,137.5200000,139.2100000,613350
20140729,140000,139.2000000,139.9600000,138.8300000,139.0000000,271150
20140729,150000,139.0300000,140.1700000,138.9300000,139.0100000,397460
20140729,160000,139.1200000,139.7300000,138.4800000,139.5800000,290520
20140729,170000,139.5800000,140.0700000,139.2100000,139.8600000,196130
20140729,180000,139.8200000,139.8700000,139.1400000,139.7700000,161790
20140729,190000,139.7600000,140.9700000,138.5700000,138.6500000,397760
20140730,110000,138.2800000,140.7200000,137.8400000,140.3600000,525870
20140730,120000,140.3600000,141.2900000,139.7600000,140.8900000,537230
20140730,130000,140.8700000,141.6000000,140.6800000,140.7700000,223450
20140730,140000,140.8300000,141.4000000,140.6000000,140.8100000,177990
